candidate_id,rank,score,reasoning
CAND_0018499,1,0.8899,"Senior Machine Learning Engineer with 7.2 years of experience. Career history demonstrates focus on designing dense retrieval workflows and search backend components. Demonstrated expertise in Deep Learning, Weaviate, and Recommendation Systems. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 83.2% and advanced skills utilized for 42.4 months on average."
CAND_0086022,2,0.8818,"With 5.3 years of experience, this candidate is a Senior Applied Scientist with a career focused on optimizing search relevance and vector database operations. Demonstrated expertise in Vector Search, MLflow, and Recommendation Systems. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 83.8% and advanced skills utilized for 38.1 months on average."
CAND_0008425,3,0.8701,"Senior Nlp Engineer with 7.8 years of experience. Career history demonstrates focus on designing dense retrieval workflows and search backend components. Demonstrated expertise in Qdrant, pgvector, and Sentence Transformers. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 77.8% and advanced skills utilized for 33.4 months on average."
CAND_0005260,4,0.8605,"Senior Nlp Engineer presenting 5.2 years of industry experience. Professional history includes designing dense retrieval workflows and search backend components. Demonstrated expertise in MLOps, Information Retrieval, and Semantic Search. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 80.9% and advanced skills utilized for 37.9 months on average."
CAND_0041669,5,0.8598,"With 8.0 years of experience, this candidate is a Recommendation Systems Engineer with a career focused on deploying large language models, NLP systems, and fine-tuning workflows. Demonstrated expertise in FAISS, Milvus, and MLflow. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 79.9% and advanced skills utilized for 36.6 months on average."
CAND_0006418,6,0.8527,"Machine Learning Engineer with 5.7 years of experience. Career history demonstrates focus on shipping production-grade ML models and managing lifecycle serving. Demonstrated expertise in Semantic Search, Embeddings, and TensorFlow. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 89.0% and advanced skills utilized for 32.4 months on average."
CAND_0094759,7,0.8485,"With 8.6 years of experience, this candidate is a Lead Ai Engineer with a career focused on designing dense retrieval workflows and search backend components. Demonstrated expertise in Hugging Face Transformers, Semantic Search, and Qdrant. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 72.7% and advanced skills utilized for 38.6 months on average."
CAND_0060054,8,0.8472,"Ai Engineer with 6.4 years of experience. Career history demonstrates focus on optimizing search relevance and vector database operations. Demonstrated expertise in TensorFlow, Weaviate, and FAISS. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 89.9% and advanced skills utilized for 39.3 months on average."
CAND_0033861,9,0.8455,"Senior Nlp Engineer presenting 8.0 years of industry experience. Professional history includes optimizing search relevance and vector database operations. Demonstrated expertise in Weaviate, LLMs, and Machine Learning. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 79.1% and advanced skills utilized for 29.8 months on average."
CAND_0071974,10,0.8427,"Experienced Senior Ai Engineer with a 7.8-year professional track record. Career background features designing dense retrieval workflows and search backend components. Demonstrated expertise in Weaviate, Pinecone, and Machine Learning. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 79.7% and advanced skills utilized for 37.1 months on average."
CAND_0083307,11,0.8416,"Search Engineer presenting 7.8 years of industry experience. Professional history includes optimizing search relevance and vector database operations. Demonstrated expertise in Embeddings, Pinecone, and Weaviate. Profile shows excellent alignment between technical claims and documented career evidence. Claimed qualifications are supported by advanced skills utilized for 37.8 months on average."
CAND_0084819,12,0.8409,"With 4.5 years of experience, this candidate is a Search Engineer with a career focused on optimizing search relevance and vector database operations. Demonstrated expertise in Semantic Search, MLOps, and OpenSearch. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 77.3% and advanced skills utilized for 35.0 months on average."
CAND_0026532,13,0.8380,"With 4.8 years of experience, this candidate is a Recommendation Systems Engineer with a career focused on optimizing search relevance and vector database operations. Demonstrated expertise in pgvector, Embeddings, and Semantic Search. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 77.1% and advanced skills utilized for 42.2 months on average."
CAND_0024466,14,0.8364,"With 5.2 years of experience, this candidate is a Search Engineer with a career focused on designing dense retrieval workflows and search backend components. Demonstrated expertise in Recommendation Systems, pgvector, and MLOps. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 76.8% and advanced skills utilized for 42.4 months on average."
CAND_0007009,15,0.8362,"Experienced Recommendation Systems Engineer with a 7.9-year professional track record. Career background features designing dense retrieval workflows and search backend components. Demonstrated expertise in Weaviate, Python, and Embeddings. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 51.2% and advanced skills utilized for 37.6 months on average."
CAND_0081053,16,0.8349,"Nlp Engineer presenting 5.4 years of industry experience. Professional history includes deploying and monitoring scalable machine learning systems in production. Demonstrated expertise in Qdrant, Machine Learning, and pgvector. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 86.0% and advanced skills utilized for 36.5 months on average."
CAND_0028793,17,0.8336,"Search Engineer presenting 7.2 years of industry experience. Professional history includes building scalable search pipelines and information retrieval systems. Demonstrated expertise in Embeddings, Information Retrieval, and PyTorch. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 80.2% and advanced skills utilized for 38.0 months on average."
CAND_0093912,18,0.8328,"Experienced Senior Data Scientist with a 5.3-year professional track record. Career background features optimizing search relevance and vector database operations. Demonstrated expertise in Milvus, Embeddings, and Recommendation Systems. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 75.4% and advanced skills utilized for 38.7 months on average."
CAND_0091909,19,0.8314,"Experienced Machine Learning Engineer with a 6.9-year professional track record. Career background features optimizing user feeds and machine learning ranking systems. Demonstrated expertise in LLMs, Pinecone, and Qdrant. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 87.2% and advanced skills utilized for 32.0 months on average."
CAND_0088025,20,0.8302,"Staff Machine Learning Engineer with 8.6 years of experience. Career history demonstrates focus on building scalable search pipelines and information retrieval systems. Demonstrated expertise in Pinecone, LLMs, and Hugging Face Transformers. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 90.3% and advanced skills utilized for 31.8 months on average."
CAND_0027691,21,0.8295,"Nlp Engineer presenting 6.5 years of industry experience. Professional history includes designing dense retrieval workflows and search backend components. Demonstrated expertise in Recommendation Systems, Weaviate, and Embeddings. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 69.6% and advanced skills utilized for 39.0 months on average."
CAND_0029367,22,0.8280,"Senior Data Scientist with 5.7 years of experience. Career history demonstrates focus on optimizing search relevance and vector database operations. Demonstrated expertise in BentoML, MLflow, and TensorFlow. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 81.4% and advanced skills utilized for 44.3 months on average."
CAND_0003977,23,0.8251,"With 4.6 years of experience, this candidate is a Recommendation Systems Engineer with a career focused on building scalable search pipelines and information retrieval systems. Demonstrated expertise in NLP, Embeddings, and Semantic Search. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 75.3% and advanced skills utilized for 39.0 months on average."
CAND_0041611,24,0.8224,"Staff Machine Learning Engineer presenting 6.4 years of industry experience. Professional history includes designing dense retrieval workflows and search backend components. Demonstrated expertise in PyTorch, Qdrant, and NLP. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 93.9% and advanced skills utilized for 43.6 months on average."
CAND_0011687,25,0.8223,"Senior Nlp Engineer with 7.8 years of experience. Career history demonstrates focus on building scalable search pipelines and information retrieval systems. Demonstrated expertise in TensorFlow, OpenSearch, and FAISS. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 78.1% and advanced skills utilized for 44.8 months on average."
CAND_0061265,26,0.8220,"Experienced Recommendation Systems Engineer with a 6.6-year professional track record. Career background features building scalable search pipelines and information retrieval systems. Demonstrated expertise in Qdrant, Vector Search, and Hugging Face Transformers. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 77.2% and advanced skills utilized for 26.7 months on average."
CAND_0070202,27,0.8220,"Machine Learning Engineer with 5.1 years of experience. Career history demonstrates focus on building scalable search pipelines and information retrieval systems. Demonstrated expertise in Embeddings, Qdrant, and Fine-tuning LLMs. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 71.5% and advanced skills utilized for 54.5 months on average."
CAND_0009024,28,0.8213,"Search Engineer with 5.2 years of experience. Career history demonstrates focus on optimizing search relevance and vector database operations. Demonstrated expertise in Qdrant, FAISS, and Machine Learning. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 79.7% and advanced skills utilized for 40.2 months on average."
CAND_0046525,29,0.8208,"With 6.1 years of experience, this candidate is a Senior Machine Learning Engineer with a career focused on designing dense retrieval workflows and search backend components. Demonstrated expertise in Elasticsearch, Machine Learning, and Information Retrieval. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 84.6% and advanced skills utilized for 40.0 months on average."
CAND_0007411,30,0.8172,"Senior Machine Learning Engineer presenting 8.0 years of industry experience. Professional history includes designing dense retrieval workflows and search backend components. Demonstrated expertise in OpenSearch, Fine-tuning LLMs, and Vector Search. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 75.8% and advanced skills utilized for 47.8 months on average."
CAND_0039383,31,0.8169,"With 7.1 years of experience, this candidate is a Applied Ml Engineer with a career focused on building scalable search pipelines and information retrieval systems. Demonstrated expertise in FAISS, Recommendation Systems, and Hugging Face Transformers. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 64.5% and advanced skills utilized for 31.3 months on average."
CAND_0081846,32,0.8152,"Lead Ai Engineer with 6.7 years of experience. Career history demonstrates focus on optimizing search relevance and vector database operations. Demonstrated expertise in Information Retrieval, pgvector, and Elasticsearch. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 65.1% and advanced skills utilized for 31.6 months on average."
CAND_0096142,33,0.8117,"With 5.0 years of experience, this candidate is a Applied Ml Engineer with a career focused on optimizing user feeds and machine learning ranking systems. Demonstrated expertise in Weaviate, Pinecone, and Python. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 86.5% and advanced skills utilized for 46.0 months on average."
CAND_0037566,34,0.8114,"Machine Learning Engineer with 6.9 years of experience. Career history demonstrates focus on optimizing search relevance and vector database operations. Demonstrated expertise in Pinecone, NLP, and MLflow. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 82.4% and advanced skills utilized for 42.1 months on average."
CAND_0049538,35,0.8093,"Applied Ml Engineer presenting 5.8 years of industry experience. Professional history includes deploying and monitoring scalable machine learning systems in production. Demonstrated expertise in MLflow, OpenSearch, and Vector Search. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 70.6% and advanced skills utilized for 45.6 months on average."
CAND_0064904,36,0.8083,"Ai Engineer with 4.9 years of experience. Career history demonstrates focus on deploying and monitoring scalable machine learning systems in production. Demonstrated expertise in Embeddings, Hugging Face Transformers, and Elasticsearch. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 70.0% and advanced skills utilized for 41.3 months on average."
CAND_0057701,37,0.8081,"Experienced Recommendation Systems Engineer with a 4.1-year professional track record. Career background features developing candidate ranking algorithms and personalization models. Demonstrated expertise in Deep Learning, OpenSearch, and Qdrant. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 75.2% and advanced skills utilized for 29.0 months on average."
CAND_0077337,38,0.8074,"Staff Machine Learning Engineer with 7.0 years of experience. Career history demonstrates focus on optimizing search relevance and vector database operations. Demonstrated expertise in Semantic Search, pgvector, and Pinecone. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 63.2% and advanced skills utilized for 29.0 months on average."
CAND_0052328,39,0.8068,"Experienced Recommendation Systems Engineer with a 6.5-year professional track record. Career background features deploying and monitoring scalable machine learning systems in production. Demonstrated expertise in OpenSearch, Recommendation Systems, and Fine-tuning LLMs. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 75.6% and advanced skills utilized for 41.3 months on average."
CAND_0075574,40,0.8068,"Experienced Machine Learning Engineer with a 5.7-year professional track record. Career background features designing dense retrieval workflows and search backend components. Demonstrated expertise in Hugging Face Transformers, pgvector, and Weaviate. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 69.0% and advanced skills utilized for 28.5 months on average."
CAND_0043228,41,0.8066,"Applied Ml Engineer with 6.8 years of experience. Career history demonstrates focus on designing dense retrieval workflows and search backend components. Demonstrated expertise in NLP, Hugging Face Transformers, and Machine Learning. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 74.5% and advanced skills utilized for 33.4 months on average."
CAND_0041568,42,0.8054,"Experienced Search Engineer with a 5.2-year professional track record. Career background features optimizing search relevance and vector database operations. Demonstrated expertise in Weaviate, Vector Search, and TensorFlow. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 70.8% and advanced skills utilized for 41.1 months on average."
CAND_0070398,43,0.8031,"Machine Learning Engineer with 7.2 years of experience. Career history demonstrates focus on optimizing search relevance and vector database operations. Demonstrated expertise in RAG, FAISS, and Embeddings. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 66.2% and advanced skills utilized for 37.0 months on average."
CAND_0081686,44,0.8027,"Search Engineer presenting 6.0 years of industry experience. Professional history includes building scalable search pipelines and information retrieval systems. Demonstrated expertise in Machine Learning, Embeddings, and FAISS. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 71.5% and advanced skills utilized for 35.2 months on average."
CAND_0074735,45,0.7997,"With 5.5 years of experience, this candidate is a Applied Ml Engineer with a career focused on deploying and monitoring scalable machine learning systems in production. Demonstrated expertise in RAG, Machine Learning, and Weaviate. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 67.8% and advanced skills utilized for 36.0 months on average."
CAND_0054123,46,0.7992,"Applied Ml Engineer with 4.7 years of experience. Career history demonstrates focus on optimizing search relevance and vector database operations. Demonstrated expertise in pgvector, Python, and Weaviate. Profile shows excellent alignment between technical claims and documented career evidence. Technical expertise is validated by both technical assessments averaging 71.8% and advanced skills utilized for 38.2 months on average."
CAND_0006557,47,0.7973,"Nlp Engineer with 7.9 years of experience. Career history demonstrates focus on building scalable search pipelines and information retrieval systems. Demonstrated expertise in Elasticsearch, OpenSearch, and Vector Search. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 70.3% and advanced skills utilized for 39.7 months on average."
CAND_0066791,48,0.7963,"Senior Software Engineer (ml) presenting 5.6 years of industry experience. Professional history includes deploying and monitoring scalable machine learning systems in production. Demonstrated expertise in Python, PyTorch, and BentoML. Profile shows strong alignment between claimed skills and professional experience. Technical expertise is validated by both technical assessments averaging 79.1% and advanced skills utilized for 29.8 months on average."
CAND_0092278,49,0.7962,"Experienced Senior Nlp Engineer with a 6.8-year professional track record. Career background features designing dense retrieval workflows and search backend components. Demonstrated expertise in TensorFlow, Machine Learning, and Hugging Face Transformers. Profile shows a highly consistent professional narrative across experience and skills. Technical expertise is validated by both technical assessments averaging 66.6% and advanced skills utilized for 29.5 months on average."
